Player,HT,WT,Birth City,Draft Status,Nationality,PlayerID,Img,Age
Thomas Abercrombie,78,207,Auckland,2011 NBA Draft - Undrafted,New Zealand,1,,
Ben Allen,83,256,Melbourne,2010 NBA Draft - Undrafted,Australia,2,https://nbl.com.au/images/person-placeholder.svg,35
Myron Allen,71,181,Houston (TX),2004 NBA Draft - Undrafted,United States,3,,
Adam Ballinger,81,250,Bluffton (IN),2003 NBA Draft - Undrafted,United States,4,https://nbl.com.au/images/person-placeholder.svg,Unknown
Everard Bartlett,78,194,Hastings,2008 NBA Draft - Undrafted,New Zealand,5,https://img.wh.sportingpulseinternational.com/0f73f359c2bc26626a740f7df1d83b05S1.jpg,37
Aaron Beagley,75,0,,2010 NBA Draft - Undrafted,Australia,6,,
Todd Blanchfield,78,207,Mackay,2013 NBA Draft - Undrafted,Australia,7,https://se-img.dcd-production.i.geniussports.com/c02e53060d664f44c234f071f8d2f1c5L1.png,31
Josh Bloxham,74,180,Nelson,2012 NBA Draft - Undrafted,New Zealand,8,https://nbl.com.au/images/person-placeholder.svg,33
Anatoly Bose,78,200,Almaty,2011 NBA Draft - Undrafted,Kazakhstan & Australia,9,,
Dillon Boucher,77,211,New Plymouth,1997 NBA Draft - Undrafted,New Zealand,10,https://nbl.com.au/images/person-placeholder.svg,47
Dean Brebner,79,205,Camperdown,2006 NBA Draft - Undrafted,Australia,11,https://nbl.com.au/images/person-placeholder.svg,39
Aaron Bruce,75,185,Horsham,2008 NBA Draft - Undrafted,Australia,12,https://nbl.com.au/images/person-placeholder.svg,38
C.J. Bruton,74,195,Wichita (KS),1997 Rnd 2 Pick 24,United States & Australia,13,,
Matt Burston,81,227,Perth,2004 NBA Draft - Undrafted,Australia,14,,
Jason Cadee,74,161,Greenacre,2013 NBA Draft - Undrafted,Australia,15,https://se-img.dcd-production.i.geniussports.com/9578a1a627924e055475d2fbaf9f9b20L1.png,32.0
Mat Campbell,77,185,Bendigo,1998 NBA Draft - Undrafted,Australia,16,https://nbl.com.au/images/person-placeholder.svg,Unknown
Zac Carter,80,220,,2011 NBA Draft - Undrafted,New Zealand,17,https://nbl.com.au/images/person-placeholder.svg,Unknown
Robert Cassir,78,203,Perth,2013 NBA Draft - Undrafted,Australia,18,,
Joevan Catron,78,235,Harvey (IL),2011 NBA Draft - Undrafted,United States,19,,
Chris Cedar,73,176,Townsville,2010 NBA Draft - Undrafted,Australia,20,,
Michael Cedar,75,180,Townsville,2008 NBA Draft - Undrafted,Australia,21,https://nbl.com.au/images/person-placeholder.svg,Unknown
Tim Coenraad,79,220,Brisbane,2007 NBA Draft - Undrafted,Australia,22,https://se-img.dcd-production.i.geniussports.com/bcaa50b6f85366e40b3da1097b3385bbL1.png,37
Luke Cooper,72,165,Melbourne,2008 NBA Draft - Undrafted,Australia,23,,
Daryl Corletto,76,194,Melbourne,2003 NBA Draft - Undrafted,Australia,24,https://img.wh.sportingpulseinternational.com/1a96555f9843a86290a71afbabaf06feS1.jpg,41
Peter Crawford,76,200,Mount Isa,2001 NBA Draft - Undrafted,Australia,25,https://img.wh.sportingpulseinternational.com/73b3df19992f8a3e24dc1de5854b7e5eS1.jpg,43
Mitchell Creek,78,225,Horsham,2014 NBA Draft - Undrafted,Australia,26,https://se-img.dcd-production.i.geniussports.com/d44b277861ae1cf19e48f640d45ccda3L1.png,31.0
Nathan Crosswell,74,196,Ballina,2001 NBA Draft - Undrafted,Australia,27,https://nbl.com.au/images/person-placeholder.svg,43
Ian Crosswhite,84,250,Melbourne,2006 NBA Draft - Undrafted,Australia,28,https://nbl.com.au/images/person-placeholder.svg,40
Tom Daly,74,170,Adelaide,2013 NBA Draft - Undrafted,Australia,29,https://img.wh.sportingpulseinternational.com/e763fe82d9def2706cf2ee1a582a1cdbS1.jpg,32
Graeme Dann,79,216,Sydney,2005 NBA Draft - Undrafted,Australia,30,https://nbl.com.au/images/person-placeholder.svg,39
Larry Davidson,74,220,Gosford,2005 NBA Draft - Undrafted,Australia,31,https://nbl.com.au/images/person-placeholder.svg,Unknown
Adris DeLeon,71,165,Bronx (NY),2009 NBA Draft - Undrafted,United States & Dominican Republic,32,,
Zac Delaney,65,167,Wollongong,2012 NBA Draft - Undrafted,Australia,33,https://nbl.com.au/images/person-placeholder.svg,Unknown
Tyson Demos,75,176,Wollongong,2010 NBA Draft - Undrafted,Australia,34,https://nbl.com.au/images/person-placeholder.svg,Unknown
Daniel Dillon,75,197,Melbourne,2008 NBA Draft - Undrafted,Australia,35,https://img.wh.sportingpulseinternational.com/7906ece8e7f2a8d6bd06f8f1223e3112L1.png,37
Ronald Dorsey,78,205,Detroit (MI),2005 NBA Draft - Undrafted,United States,36,,
Jeffrey Dowdell,81,223,Cooma,2009 NBA Draft - Undrafted,Australia,37,,
Mike English,76,225,St. Louis (MO),2007 NBA Draft - Undrafted,United States,38,,
Oscar Forman,81,216,Adelaide,2004 NBA Draft - Undrafted,Australia,39,https://nbl.com.au/images/person-placeholder.svg,Unknown
Isaac Fotu,80,235,Auckland,2015 NBA Draft - Undrafted,New Zealand,40,,
Tom Garlepp,80,215,Perth,2009 NBA Draft - Undrafted,Australia,41,https://img.wh.sportingpulseinternational.com/81d793a9461f5b14073a4f864291b091S1.png,37
Deba George,72,0,Thursday Island,2007 NBA Draft - Undrafted,Australia,42,https://nbl.com.au/images/person-placeholder.svg,37
Adam Gibson,75,205,Launceston,2008 NBA Draft - Undrafted,Australia,43,https://img.wh.sportingpulseinternational.com/52cffb0d1c41b23643e49ba6a804ee62L1.png,36
Eddie Gill,72,190,Aurora (CO),2000 NBA Draft - Undrafted,United States,44,,
Showron Glover,71,160,Fresno (CA),2011 NBA Draft - Undrafted,United States,45,,
Chris Goulding,76,203,Launceston,2010 NBA Draft - Undrafted,Australia,46,https://se-img.dcd-production.i.geniussports.com/1ddb8547b6b9cfe4a2b10c0e458690a9L1.png,34.0
Aaron Grabau,77,216,Melbourne,2000 NBA Draft - Undrafted,Australia,47,https://nbl.com.au/images/person-placeholder.svg,45
Jerai Grant,80,220,Bowie (MD),2011 NBA Draft - Undrafted,United States,48,,
Tommy Greer,78,209,Melbourne,2005 NBA Draft - Undrafted,Australia,49,,
David Gruber,78,230,Solon (IA),2004 NBA Draft - Undrafted,United States,50,https://nbl.com.au/images/person-placeholder.svg,Unknown
Alex Gynes,78,200,Nowra,2011 NBA Draft - Undrafted,Australia,51,,
James Harvey,77,200,Subiaco,2001 NBA Draft - Undrafted,Australia,52,https://nbl.com.au/images/person-placeholder.svg,44
Wade Helliwell,83,265,Melbourne,2001 NBA Draft - Undrafted,Australia & United States,53,,
Leon Henry,79,220,Auckland,2007 NBA Draft - Undrafted,New Zealand,54,https://nbl.com.au/images/person-placeholder.svg,Unknown
Nathan Herbert,76,201,Geelong,2006 NBA Draft - Undrafted,Australia,55,https://nbl.com.au/images/person-placeholder.svg,38
Brad Hill,78,198,Hahndorf,2008 NBA Draft - Undrafted,Australia,56,https://img.wh.sportingpulseinternational.com/4c64332a4b10eee4f938f26f734ec0c0S1.jpg,36
Russell Hinder,82,242,Sydney,2001 NBA Draft - Undrafted,Australia,57,https://nbl.com.au/images/person-placeholder.svg,Unknown
Greg Hire,77,225,Perth,2009 NBA Draft - Undrafted,Australia,58,https://img.wh.sportingpulseinternational.com/4ee6341be5e336a0a9fb0e2fa8eacc6fS1.png,35
Stephen Hoare,79,220,Melbourne,1997 NBA Draft - Undrafted,Australia,59,https://nbl.com.au/images/person-placeholder.svg,Unknown
Jacob Holmes,79,207,Adelaide,2005 NBA Draft - Undrafted,Australia,60,https://nbl.com.au/images/person-placeholder.svg,Unknown
Will Hudson,81,233,Madison (WI),2011 NBA Draft - Undrafted,United States,61,https://nbl.com.au/images/person-placeholder.svg,34
Martin Iti,82,240,Sydney,2008 NBA Draft - Undrafted,Australia,62,,
Cedric Jackson,75,190,Alamogordo (NM),2009 NBA Draft - Undrafted,United States,63,https://nbl.com.au/images/person-placeholder.svg,Unknown
Daniel Jackson,79,220,Wollongong,2010 NBA Draft - Undrafted,Australia,64,https://nbl.com.au/images/person-placeholder.svg,Unknown
Daniel Johnson,82,215,Perth,2009 NBA Draft - Undrafted,Australia,65,https://se-img.dcd-production.i.geniussports.com/68d02d39e21edaeb7268feca6b0e8425L1.png,35.0
Tanner Kerry,81,225,Newport Beach (CA),2012 NBA Draft - Undrafted,United States & Australia,66,,
Julian Khazzouh,82,220,Melbourne,2008 NBA Draft - Undrafted,Australia,67,https://img.wh.sportingpulseinternational.com/cd618dc7aa3e353f4df86d47f012fe54S1.jpg,37
